-i https://pypi.org/simple
--extra-index-url https://download.pytorch.org/whl/cu126
accelerate==1.5.2; python_full_version >= '3.9.0'
aiohappyeyeballs==2.6.1; python_version >= '3.9'
aiohttp==3.12.13; python_version >= '3.9'
aiohttp-cors==0.8.1; python_version >= '3.9'
aiosignal==1.3.2; python_version >= '3.9'
ansicolors==1.1.8
anyio==4.9.0; python_version >= '3.9'
appengine-python-standard==1.1.10; python_version >= '3.6' and python_version < '4'
argon2-cffi==25.1.0; python_version >= '3.8'
argon2-cffi-bindings==21.2.0; python_version >= '3.6'
arrow==1.3.0; python_version >= '3.8'
astroid==3.3.10; python_full_version >= '3.9.0'
asttokens==3.0.0; python_version >= '3.8'
async-lru==2.0.5; python_version >= '3.9'
attrs==25.3.0; python_version >= '3.8'
autopep8==2.0.4; python_version >= '3.6'
babel==2.17.0; python_version >= '3.8'
bcrypt==4.3.0; python_version >= '3.8'
beautifulsoup4==4.13.4; python_full_version >= '3.7.0'
black==25.1.0; python_version >= '3.9'
bleach[css]==6.2.0; python_version >= '3.9'
bokeh==3.7.3; python_version >= '3.10'
boto3==1.37.38; python_version >= '3.8'
botocore==1.37.38; python_version >= '3.8'
cachetools==5.5.2; python_version >= '3.7'
certifi==2025.6.15; python_version >= '3.7'
cffi==1.17.1; python_version >= '3.8'
charset-normalizer==3.4.2; python_version >= '3.7'
click==8.2.1; python_version >= '3.10'
codeflare-sdk==0.29.0; python_version >= '3.11' and python_version < '4.0'
colorama==0.4.6; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4, 3.5, 3.6'
colorful==0.5.6
comm==0.2.2; python_version >= '3.8'
contourpy==1.3.2; python_version >= '3.10'
cryptography==43.0.3; python_version >= '3.7'
cycler==0.12.1; python_version >= '3.8'
datasets==3.4.1; python_full_version >= '3.9.0'
debugpy==1.8.14; python_version >= '3.8'
decorator==5.2.1; python_version >= '3.8'
defusedxml==0.7.1; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4'
deprecated==1.2.18; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
deprecation==2.1.0
dill==0.3.8; python_version >= '3.8'
distlib==0.3.9
dnspython==2.7.0; python_version >= '3.9'
docstring-parser==0.16; python_version >= '3.6' and python_version < '4.0'
docstring-to-markdown==0.17; python_version >= '3.7'
entrypoints==0.4; python_version >= '3.6'
executing==1.2.0
fastjsonschema==2.21.1
filelock==3.18.0; python_version >= '3.9'
flake8==7.1.2; python_full_version >= '3.8.1'
fonttools==4.58.4; python_version >= '3.9'
fqdn==1.5.1; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4' and python_version < '4'
frozendict==2.4.6; python_version >= '3.6'
frozenlist==1.7.0; python_version >= '3.9'
fsspec[http]==2024.12.0; python_version >= '3.8'
gitdb==4.0.12; python_version >= '3.7'
gitpython==3.1.44; python_version >= '3.7'
google-api-core==2.25.1; python_version >= '3.7'
google-auth==2.40.3; python_version >= '3.7'
google-cloud-core==2.4.3; python_version >= '3.7'
google-cloud-storage==2.19.0; python_version >= '3.7'
google-crc32c==1.7.1; python_version >= '3.9'
google-resumable-media==2.7.2; python_version >= '3.7'
googleapis-common-protos==1.70.0; python_version >= '3.7'
grpcio==1.73.0; python_version >= '3.9'
h11==0.16.0; python_version >= '3.8'
hf-xet==1.1.5; python_version >= '3.8'
httpcore==1.0.9; python_version >= '3.8'
httpx==0.28.1; python_version >= '3.8'
huggingface-hub==0.33.0; python_full_version >= '3.8.0'
idna==3.10; python_version >= '3.6'
importlib-metadata==8.7.0; python_version >= '3.9'
ipykernel==6.29.5; python_version >= '3.8'
ipython==9.3.0; python_version >= '3.11'
ipython-pygments-lexers==1.1.1; python_version >= '3.8'
ipywidgets==8.1.2; python_version >= '3.7'
isoduration==20.11.0; python_version >= '3.7'
isort==6.0.1; python_full_version >= '3.9.0'
jedi==0.19.2; python_version >= '3.6'
jinja2==3.1.6; python_version >= '3.7'
jmespath==1.0.1; python_version >= '3.7'
joblib==1.5.1; python_version >= '3.9'
jpype1==1.5.0; python_version >= '3.7'
json5==0.12.0; python_full_version >= '3.8.0'
jsonpointer==3.0.0; python_version >= '3.7'
jsonschema[format-nongpl]==4.24.0; python_version >= '3.9'
jsonschema-specifications==2025.4.1; python_version >= '3.9'
jupyter-bokeh==3.0.7; python_version >= '3.8'
jupyter-client==8.6.3; python_version >= '3.8'
jupyter-core==5.8.1; python_version >= '3.8'
jupyter-events==0.12.0; python_version >= '3.9'
jupyter-lsp==2.2.5; python_version >= '3.8'
jupyter-packaging==0.12.3; python_version >= '3.7'
jupyter-resource-usage==1.1.1; python_version >= '3.8'
jupyter-server==2.15.0; python_version >= '3.9'
jupyter-server-mathjax==0.2.6; python_version >= '3.7'
jupyter-server-proxy==4.4.0; python_version >= '3.8'
jupyter-server-terminals==0.5.3; python_version >= '3.8'
jupyterlab==4.2.7; python_version >= '3.8'
jupyterlab-git==0.50.2; python_version >= '3.8'
jupyterlab-lsp==5.1.1; python_version >= '3.8'
jupyterlab-pygments==0.3.0; python_version >= '3.8'
jupyterlab-server==2.27.3; python_version >= '3.8'
jupyterlab-widgets==3.0.15; python_version >= '3.7'
kafka-python-ng==2.2.3; python_version >= '3.8'
kfp==2.12.2; python_full_version >= '3.9.0'
kfp-kubernetes==1.5.0; python_full_version >= '3.9.0'
kfp-pipeline-spec==0.6.0; python_full_version >= '3.9.0'
kfp-server-api==2.4.0
kiwisolver==1.4.8; python_version >= '3.10'
kubeflow-training==1.9.2
kubernetes==30.1.0; python_version >= '3.6'
